 {{<<荀子>>  # 
S191311 芻환稻粱酒醴점粥,魚肉菽藿酒漿,是吉凶憂愉之情發於飮食者也.
S191312 卑면보불文織資粗衰질菲혜菅구,是吉凶憂愉之情發於衣服者也.
S191313 疏房수貌越席床第궤筵,屬차倚廬,席薪枕塊,
S191314 是吉凶憂愉之情發於居處者也.兩情者,人生固有端焉.
S191315 若夫斷之繼之,博之淺之,益之損之,類之盡之,盛之美之,
S191316 使本末終始莫不順比,足以爲萬世則,則是禮也.
S191317 非順孰脩爲之君子,莫之能知也.
S191401 故曰,性者,本始材朴也,僞者,文理隆盛也.
S191402 無性則僞之無所加,無僞則性不能自美.
S191403 性僞合,然後成聖人之名,一天下之功於是就也.
S191404 故曰,天地合而萬物生,陰陽接而變化起,性僞合而天下治.
S191405 天能生物,不能辨物也,地能載人,不能治人也,
S191406 宇中萬物,生人之屬,待聖人然後分也.
S191407 《詩》曰,懷柔百神,及河喬嶽,此之謂也.
S191501 喪禮者,以生者飾死者也,大象其生以送其死也.
S191502 故事死如生,事亡如存,終始一也.始卒,沐浴회體飯함,象生執也.
S191503 不沐則濡櫛三律而止,不浴則濡巾三式而止.
S191504 充耳而設진,飯以生稻,함以호貝,反生術矣.
S191505 設집衣,襲三稱,縉紳而無구帶矣.設掩而환目,회而不冠변矣.
S191506 書其名,置於其重,則名不見而추獨明矣.
S191507 薦器則冠有오而毋섭,옹무虛而不관實矣,有담席而無床第,
S191508 木器不成착,陶器不成物,薄器不成用,
S191509 笙우具而不和,琴瑟張而不均,輿藏而馬反,告不用也.
S191510 具生器以適墓,象徙道也.
S191511 略而不盡,貌而不功,趨輿而藏之,金革기靷而不入,明不用也.
S191512 象徙道,又明不用也,是皆所以重哀也.故生器文而不功,明器貌而不用.
S191513 凡禮,事生,飾歎也,送死,飾哀也,祭祀,飾敬也,師旅,飾威也,
S191514 是百王之所同,古今之所一也,未有知其所由來者也.
S191515 故壙壟,其貌象室屋也,棺槨,其貌象版蓋斯拂也,
S191516 無서絲만縷삽,其貌以象菲유주尉也,抗折,其貌以象만茨番어也.
S191517 故喪禮者,無타焉,明死生之義,送以哀敬而終周藏也.
S191518 故葬埋,敬藏其形也,祭祀,敬事其神也,其銘뢰繫世,敬傳其名也.
S191519 事生,飾始也,送死,飾終也.終始具而孝子之事畢,聖人之道備矣.
S191601 刻死而附生謂之墨,刻生而附死謂之惑,殺生而送死謂之賊.
S191602 大象其生以送其死,使死生終始莫不稱宜而好善,
S191603 是禮義之法式也,儒者是矣.
S191701 三年之喪,何也?
S191702 曰,稱情而立文,因以飾群,別親疏貴踐之節,而不可益損也.
S191703 故曰,無適不易之術也.
S191704 創巨者其日久,痛甚者其愈遲,三年之喪,稱情而立文,所以爲至痛極也.
S191705 齊衰저杖居廬食粥席薪枕塊,所以爲至痛飾也.
S191706 三年之喪,二十五月而畢,哀痛未盡,思慕未忘,然而禮以是斷之者,
S191707 豈不以送死有已,復生有節也哉?
S191708 凡生乎天地之間者,有血氣之屬必有知,有知之屬莫不愛其類.
S191709 今夫大鳥獸則失亡群匹,越月踰時,則必反鉛,
S191710 過故鄕,則必徘徊焉,嗚號焉,척촉焉,주저焉,然後能去之也.
S191711 小者是燕爵猶有주초之頃焉,然後能去之,
S191712 故有血氣之屬莫知於人,故人之於其親也,至死無窮.
S191713 將由夫愚陋淫邪之人與?則彼朝死而夕忘之,
S191714 然而縱之,則是曾鳥獸之不若也,彼安能相與群居而無亂乎!
S191715 將由夫修飾之君子與?則三年之喪,二十五月而畢,若駟之過隙,
S191716 然而遂之,則是無窮也.
S191717 故先王聖人安爲之立中制節,一使足以成文理,則舍之矣.
S191718 然則何以分之?曰,至親以期斷.
S191719 是何也?曰,天地則已易矣,四時則已遍矣,其在宇中者莫不更始矣,
S191720 故先王案以此象之也.然則三年何也?曰,加隆焉,案使倍之,故再期也.
S191721 由九月以下,何也?曰,案使不及也.
S191722 故三年以爲隆,시,小功以爲殺,期九月以爲間.
S191723 上取象於天,下取象於地.中取則於人,人所以群居和一之理盡矣.
S191724 故三年之喪,人道之至文者也.
S191725 夫是之違至隆,是百王之所同,古今之所一也.
S191901 君직喪所以取三年,何也? 曰,君者,治辨之主也,文理之原也,
S191902 情貌之盡也,相率而致隆之,不亦可乎?
S191903 《詩》曰,기悌君子,民之父母,彼君者,固有爲民父母之說焉.
S191904 父能生之,不能食之,母能食之,不能敎誨之,
S191905 君者,已能食之矣,又善敎誨之者也,三年畢矣哉!
S191906 乳母,飮食之者也,而三月,慈母,衣被之者也,而九月,
S191907 君,哭備之者也,三年畢乎哉!得之則治,失之則亂,文之至也.
S191908 得之則安,失之則危,情之至也.
S191909 兩至者俱積焉,以三年事之猶未足也,直無由進之耳!
S191910 故社,祭社也,稷,祭稷也,郊者,幷百王於上天而祭祀之也.
S192001 三月之殯,何也?曰,大之也,重之也,所致隆也,所致親也,將擧錯之,
S192002 遷徙之,離宮室而歸丘陵也,先王恐其不文也,是以요其期,足之日也.
S192003 故天子七月,諸侯五月,大夫三月,皆使其須足以容事,事足以容成,
S192004 成足以容文,文足以容備,曲容備物之謂道矣.
S192101 祭者,志意思慕之情也.혁詭읍애而不能無時至焉.
S192102 故人之歡欣和合之時,則夫忠臣孝子亦혁詭而有所至矣.
S192103 彼其所至者,甚大動也,案屈然已,則其於志意之情者초然不겸,
S192104 其於禮節者闕然不具.故先王案爲之立文,尊尊親親之義至矣.
S192105 故曰,祭者,志意私募之情也,忠信愛敬之至矣,禮節文貌之盛矣,
S192106 苟非聖人,莫之能知也.
S192107 聖人明知之,士君子安行之,官人以爲守,百姓以成俗.
S192108 其在君子,以爲人道也,其在百姓,以爲鬼事也.
S192109 故鐘鼓管磬,琴瑟우笙,韶夏護武균항소象,
S192110 是君子之所以爲혁詭其所喜樂之文也.
S192111 齊衰저杖居廬食粥席薪枕塊,是君子之所以혁詭其所哀痛之文也.
S192112 師旅有制,刑法有等,莫不稱罪,是君子之所以혁詭其所敦惡之文也.
S192113 卜筮視日,齋戒修도,궤筵饋薦告祝,如或饗之.
S192114 物取而皆祭之,如或嘗之.毋利擧爵,主人有尊,如或觴之.
S192115 賓出,主人拜送,反易服,卽位而哭,如或去之.
S192116 哀夫!敬夫!事死如事生,事亡如事存,狀乎無形影,然而成文.
        第二十 樂  論

S200101 夫樂者,樂也,人情之所必不免也,故人不能無樂.
S200102 樂則必發於聲音,形於動靜,而人之道,聲音動靜性術之變盡是矣.
S200103 故人不能不樂,樂則不能無形,形而不爲道,則不能無亂.
S200104 先王惡其亂也,故制雅頌之聲以道之,使其聲足以樂而不流,
S200105 使其文足以辨而不시,使其曲直繁省廉肉節奏,足以感動人之善心,
S200106 使夫邪汚之氣無由得接焉.是先王立樂之方也,而墨子非之,奈何!
S200201 故樂在宗廟之中,君臣上下同聽之,則莫不和敬,
S200202 閨門之內,父子兄弟同聽之,則莫不和親,
S200203 鄕里族長之中,長少同聽之,則莫不和順.
S200204 故樂者,審一以定和者也,比物以飾節者也,合奏以成文者也,
S200205 足以率一道,足以治萬變.是先王立樂之術也,而墨子非之,奈何!
S200301 故聽其雅頌之聲,而志意得廣焉,執其干戚,習其俯仰屈伸,而容貌得莊焉,
S200302 行其綴兆,要其節奏,而行列得正焉,進退得齊焉.
S200303 故樂者,出所以征誅也,入所以揖讓也.征誅揖讓,其義一也.
S200304 出所以征誅,則莫不聽從,入所以揖讓,則莫不從服.
S200305 故樂者,天下之大齊也,中和之紀也,人情之所必不免也.
S200306 是先王立惡之術也,而墨子非之,奈何!
S200401 且樂者,先王之所以飾喜也,軍旅부鉞者,先王之所以飾怒也.
S200402 先王喜怒皆得其齊焉.是故喜而天下和之,怒而暴亂畏之.
S200403 先王之道,禮樂正其盛者也,而墨子非之,故曰,墨子之於道也,
S200404 猶고之於白黑也,猶聾之於淸濁也,猶欲之楚而北求之也.
S200501 夫聲樂之入人也深,其化人也速,故先王謹爲之文.
S200502 樂中平則民和而不流,樂肅莊則民齊而不亂.
S200503 民和齊則兵勁城固,敵國不敢영也.
S200504 如是,則百姓莫不安其處,樂其鄕,以至足其上矣.
S200505 然後名聲於是白,光輝於是大,四海之民,莫不願得以爲師.
S200506 是王者之始也.樂姚冶以險,則民流만鄙賤矣.
S200507 流만則亂,鄙賤則爭.亂爭則兵弱城犯,敵國危之.
S200508 如是,則百姓不安其處,不樂其鄕,不足其上矣.
S200509 故禮樂廢而邪音起者,危削侮辱之本也.
S200510 故先王貴禮樂而賤邪者.其在序官也,
S200511 曰,修憲命,審詩商,禁淫聲,以時順脩,使夷俗邪音不敢亂雅,太師之事也.
S200601 墨子曰,樂者,聖王之所非也,而儒者爲之,過也.君子以爲不然.
S200602 樂者,聖人之所樂也,而可以善民心,其感人深,其移風易俗易,
S200603 故先王導之以禮樂而民和睦.夫民有好惡之情而無喜怒之應,則亂.
S200604 先王惡其亂也,故脩其行,正其樂,而天下順焉.
S200605 故齊衰之服,哭泣之聲,使人之心悲,帶甲영축,歌於行伍,使人之心傷,
S200606 姚冶之容,鄭衛之音,使人之心淫,紳端章甫,舞韶歌武,使人之心莊.
S200607 故君子耳不聽淫聲,目不視女色,口不出惡言.此三者,君子愼之.
S200701 凡奸聲感人而逆氣應之,逆氣成象雅亂生焉.
S200702 正聲感人而順氣應之,順氣成象而治生焉.
S200703 唱和有應,善惡相象,故君子愼其所去就也.
S200801 君子以鐘鼓道志,以琴瑟樂心.動以干戚,飾以羽모,從以簫管.
S200802 故其淸明象天,其廣大象地,其俯仰周旋有似於四時.
S200803 故樂行而志淸,禮脩而行成,耳目聰明,血氣和平,移風二俗,
S200804 天下皆寧,美善相樂.故曰,樂者,樂也.君子樂得其道,小人樂得其欲.
S200805 以道制欲,則樂而不亂,以欲忘道,則惑而不樂.故樂者,所以道樂也.
S200806 金石絲竹,所以道德也.樂行而民鄕方矣.
S200807 故樂者,治人之盛者也,而墨子非之.
S200901 且樂也者,和之不可變也,禮也者,理之不可易者也.樂合同,禮別異.
S200902 禮樂之統,管乎人心矣.窮本極變,樂之情也,著誠去僞,禮之經也.
S200903 墨子非之,幾遇刑也.明王已沒,莫之正也.愚者學之,危其身也.
S200904 君子明樂,乃其德也.亂世惡善,不此聽也.
S200905 於乎哀哉!不得成也.弟子勉學,無所營也.
S201001 聲樂之象,鼓大麗,鐘統實,磬廉制,우笙肅和,완약發猛,손호翁博,
S201002 瑟易良,琴婦好,歌淸盡,舞意天道兼.鼓,其樂之君邪!
S201003 故鼓似天,鐘似地,磬似水,우笙완약似星辰日月,요축부격강갈似萬物.
S201004 曷以知舞之意?曰,目不自見,耳不自聞也,然而治俯仰굴信進退遲速,
S201005 莫不廉制,盡筋骨之力以要鐘鼓俯會之節,而靡有悖逆者,衆積意지지乎!
S201101 吾觀於鄕而知王道之易易也.
S201102 主人親速賓及介,而仲賓皆從之,至於門外,主人拜賓及介,
S201103 而衆賓皆入,貴賤之義別矣.
S201104 三揖至於階,三讓以賓升,拜至,獻酬,辭讓之節繁.及介省矣.
S201105 至於衆賓,升受,坐祭,入飮,不작而降.隆殺之義辨矣.
S201106 工入,升歌三終,主人獻之,笙入三終,主人獻之,
S201107 間歌三終,合樂三終,工告樂備,遂出.二人揚치,乃立司正.
S201108 焉知其能和樂而不流也.賓酬主人,主人酬介,介數衆賓,
S201109 少長以齒,終於沃洗者.焉知其能弟長而無遺也.
S201110 降說구升坐,脩爵無數.飮酒之節,朝不廢朝,莫不廢夕.
S201111 賓出,主人拜送,節文終遂.焉知其能安燕而不亂也.
S201112 貴賤明,隆殺辨,和樂而不流,弟長而無遺,安燕而不亂.
S201113 此五行者,足以正身安國矣.彼國安而天下安.
S201114 故曰,吾觀於鄕而知王道之易易也.
S201201 亂世之徵,其服組,其容婦,其俗淫,其志利,其行雜,其聲樂險.
S201202 其文章匿而采,其養生無度,其送死수墨,賤禮義而貴南力,
S201203 貧則爲盜,富則爲賊.治世反是也.

        第二十一  解  蔽 

S210101 凡人之患,蔽於一曲,而闇於大理.治則復經,兩則疑惑矣.
S210102 天下無二道,聖人無兩心.
S210103 今諸侯異政,百家異說,則必或是或非,或治或亂.
S210104 亂國之君,亂家之人,此其誠心莫不求正而以自爲也,
S210105 妬繆於道而人誘其所태也.私其所積,唯恐聞其惡也.
S210106 倚其所私,以觀異術,唯恐聞其美也.是以與治離走而是己不輟也.
S210107 豈不蔽於一曲而失正求也哉!
S210108 心不使焉,則白黑在前而目不見,雷鼓在側而耳不聞,況於蔽者乎!
S210109 德道之人,亂國之君非之上,亂家之人非之下,豈不哀哉!
S210201 故爲蔽,欲爲蔽惡爲蔽始爲蔽終爲蔽遠爲蔽近爲蔽博爲蔽淺爲蔽
S210202 古爲蔽今爲蔽.
S210203 凡萬物異則莫不相爲蔽,此心術之公患也.
S210301 昔人君之蔽者,夏桀殷紂是也.桀蔽於末喜斯觀,而不知關龍逢,
S210302 以惑其心而亂其行,紂蔽於달己ㆍ飛廉,而不知微子啓,以惑其心而亂其行.
S210303 故群臣去忠而事私,百姓怨非而不用,賢良退處而隱逃,
S210304 此其所以喪九牧之地而虛宗廟之國也.
S210305 桀死於격山,紂縣於赤패,身不先知,人又莫之諫,此蔽塞之禍也.
S210306 成湯監於夏桀,故主其心而愼治之,是以能長用伊尹而身不失道,
S210307 此其所以代夏王而受九有也.
S210308 文王監於殷紂,故主其心而愼治之,是以能長用呂望而身不失道,
S210309 此其所以代殷而受九牧也.
S210310 遠方莫不致其珍,故目視備色,耳聽備聲,口食備味,形居備宮,
S210311 名受備號,生則天下歌,死則四海哭,夫是之謂至盛.
S210312 詩曰,鳳凰秋秋,其翼若干,其聲若簫,有鳳有凰,樂帝之心,此不蔽之福也
S210401 昔人臣之蔽者,唐앙奚齊是也.唐앙蔽於欲權而逐載子,
S210402 奚齊蔽於欲國而罪申生,唐앙戮於宋,奚齊戮於晉.
S210403 逐賢相而罪孝兄,身爲刑戮,然而不知,此蔽塞之禍也.
S210404 故以貪鄙ㆍ背叛ㆍ爭權而不危辱滅亡者,自古及今,未嘗有之也.
S210405 鮑叔ㆍ寧戚ㆍ습朋仁知且不蔽,故能持管仲而名利福祿與管仲齊.
S210406 召公ㆍ呂望仁知且不蔽,故能持周公而名利福祿與周公齊.
S210407 傳曰,知賢之謂明,輔賢之謂能.勉之彊之,其福必長,此之謂也.
S210408 此不蔽之福也.
S210501 昔賓孟之蔽者,亂家是也.
S210502 墨子蔽於用而不知文,宋子蔽於欲而不知得,愼子蔽於法而不知賢,
S210503 申子蔽於勢而不知知,惠子蔽於辭而不知實,莊子蔽於天而不知人.
S210504 故由用謂之道,盡利矣,由俗謂之道,盡겸矣,由法謂之道,盡數矣,
S210505 由勢謂之道,盡便矣,由辭謂之道,盡論矣,由天謂之道,盡因矣.
S210506 此數具者,皆道之一隅也.夫道者,體常而盡變,一隅不足以擧之.
S210507 曲知之人,觀於道之一隅而未之能識也,故以爲足而飾之,
S210508 內以自亂,外以惑人,上以蔽下,下以蔽上,此蔽塞之禍也.
S210509 孔子仁知且不蔽,故學亂術足以爲先王者也.
